Polk,,|8,,0|  106,,0|,560|13,,1|  1830 |,,,0,,0|,,7,,0|,,,2,0|,,0,,0|9,,0 |  192,0
Pulaski,|,7,,0|,53,0|,250|1,,0|860 |,,,0,,0|,,5,,0|,,,5,1|,,0,,0|10,,0 |96,0
Putnam,|,5,,0|,63,0|,420|7,,0|  1170 |,,,0,,0|,,2,,0|,,,1,0|,,0,,0|3,,0 |  120,0
Quitman,|,0,,0|,6,0|,40|0,,0|100 |,,,0,,0|,,0,,0|,,,1,0|,,0,,0|1,,0 |11,0
Rabun,|,1,,0|,26,0|,190|3,,0|490 |,,,0,,0|,,0,,0|,,,1,0|,,0,,0|1,,0 |50,0
Randolph,|,5,,0|,37,0|,180|3,,0|630 |,,,0,,0|,,0,,0|,,,2,0|,,0,,0|2,,0 |65,0
Richmond,|  118,,,5| 1066,,5|  458,4|73,,4| 17154 |,,,8,,9|,,64,,5|,,34,,4|,,4,,5|  110,,5 | 1825,4
Rockdale,|,17,,1|  139,,1|,801|13,,1|  2491 |,,,,1,1|,,,8,1|,,,,51|,,,0,0|14,,1 |  263,1
Schley,|,2,,0|,11,0|,20|0,,0|150 |,,,0,,0|,,0,,0|,,,0,0|,,0,,0|0,,0 |15,0
Screven,|,7,,0|,65,0|,260|,6,0|  1040 |,,,,,1,1|,,,3,0|,,,30|,,,0,0|7,,0 |  111,0
Seminole,|,3,,0|,36,0|,200|3,,0|620 |,,,0,,0|,,2,,0|,,,1,0|,,0,,0|3,,0 |65,0
Spalding,|,30,,1|  317,,1|  141,1|,34,2|  5221 |,,,,,3,4|,,,21,1|,,,51|,,,2,3|31,,1 |  553,1
Stephens,|,11,,0|,69,0|,500|13,,1|  1430 |,,,0,,0|,,4,,0|,,,2,0|,,0,,0|6,,0 |  149,0
Stewart,,|5,,0|,17,,0|60|,,30|31,0 |,,,,0,,0|,,0,0|,,,00|,,,0,0|0,,0 |31,0
Sumter,|,13,,1|  122,,1|,591|6,,0|  2001 |,,,0,,0|,,5,,0|,,,3,0|,,0,,0|8,,0 |  208,0
Talbot,,|2,,,0|26,,0|160|,,10|45,0 |,,,,0,,0|,,1,0|,,,20|,,,0,0|3,,0 |48,0
Taliaferro,|,0,,0|,3,0|,10|1,,0|50 |,,,0,,0|,,0,,0|,,,0,0|,,0,,0|0,,0 |5,0
Tattnall,,|5,,,0|79,,0|250|,,40|  113,0 |,,,,1,1|,,,2,0|,,,61|,,,0,0|9,,0 |  122,0
Taylor,|,3,,0|,44,0|,150|3,,0|650 |,,,0,,0|,,1,,0|,,,2,0|,,0,,0|3,,0 |68,0
Telfair,,|4,,,0|65,,0|350|,,60|  1100 |,,,,,0,0|,,4,0|,,,,10|,,,1,1|6,,0 |  116,0
Terrell,|,5,,0|,41,0|,190|0,,0|650 |,,,0,,0|,,2,,0|,,,1,0|,,0,,0|3,,0 |68,0
Thomas,,|14,,,1|  156,,1|841|,13,1|  2671 |,,,,0,0|,,,5,0|,,,,71|,,1,,1|13,,1 |  280,1
Tift,|,12,,0|  147,,1|,901|17,,1|  2661 |,,,0,,0|,,6,,0|,,,5,1|,,1,,1|12,,1 |  278,1
Toombs,,|16,,,1|  155,1|,480|,7,0|  2261 |,,,,0,0|,,12,,1|,,,7,1|,,0,,0|19,,1 |  245,1
Towns,|,0,,0|,6,0|,50|2,,0|130 |,,,0,,0|,,0,,0|,,,0,0|,,0,,0|0,,0 |13,0
Treutlen,,|4,,0|,24,0|,100|1,,0|390 |,,,0,,0|,,0,,0|,,,2,0|,,0,,0|2,,0 |41,0
Troup,|,35,,1|  307,,1|  129,1|23,,1|  4941 |,,,1,,1|,,15,,1|,,,8,1|,,1,,1|25,,1 |  519,1
Turner,,|,,4,,0|,45,,,0|,26,0|,,,20|,77,0 |,,,00|,,,20|,,,0,,0|,,0,0|,,2,0 |79,,0
Twiggs,|,,2,,0|,20,,,0|,18,,0|,1,,0|41,,0 |,0,,0|,0,,0|,,1,,0|,,1,,1|,2,,0 |43,,0
Union,,|,,1,,0|,24,,,0|,14,0|,,,40|,43,0 |,,0,0|,,,00|,,,2,0|,,,0,0|,2,,0 |45,,0
Upson,|,,14,,1|,88,,,0|,42,,0|,13,,1|  157,,0 |,0,,0|,3,,0|,,2,,0|,,0,,0|,5,,0 |  162,,0
Walker,,|,10,,,0|  162,,,,1|,95,1|,,,201|  287,,1 |,,1,1|,18,,1|,,,9,1|,,0,,0|,28,,1 |  315,,1
Walton,|,,22,,1|  153,,,,1|  100,,,1|,14,,1|  289,,1 |,0,,0|,7,,0|,,9,,1|,,3,,4|,19,,1 |  308,,1
Ware,,|,10,,,0|  156,,,,1|,90,1|,,20,1|  276,,1 |,0,,0|,14,,1|,,2,,0|,,1,,1|,17,,1 |  293,,1
Warren,|,,1,,0|,21,,,0|,12,,0|,6,,0|40,,0 |,0,,0|,2,,0|,,1,,0|,,0,,0|,3,,0 |43,,0
Washington,,|,12,,0|,75,,,0|,42,,0|,,2,0|  131,,0 |,0,,0|,3,,0|,,4,,0|,,0,,0|,7,,0 |  138,,0
Wayne,|,,6,,0|  100,,,,0|,32,,0|,9,,0|  147,,0 |,1,,1|,5,,0|,,3,,0|,,0,,0|,9,,0 |  156,,0
Webster,,|,,0,0|,11,,,0|,2,,0|,0,,0|13,,0 |,0,,0|,2,,0|,,0,,0|,,0,,0|,2,,0 |15,,0
Wheeler,|,,4,,0|,13,,,0|,6,,0|,3,,0|26,,0 |,0,,0|,1,,0|,,1,,0|,,0,,0|,2,,0 |28,,0
White,|,,4,,0|,37,,,0|,15,,0|,2,,0|58,,0 |,0,,0|,1,,0|,,3,,0|,,0,,0|,4,,0 |62,,0
Whitfield,|,,28,,1|  322,,,,1|  212,,,2|,44,,2|  606,,2 |,3,,4|,36,,3|,,18,,2|,,1,,1|,58,,2 |  664,,2
Wilcox,|,,0,,0|,27,,,0|,16,,0|,4,,0|47,,0 |,1,,1|,2,,0|,,0,,0|,,0,,0|,3,,0 |50,,0
Wilkes,|,,4,,0|,25,,,0|,19,,0|,4,,0|52,,0 |,0,,0|,1,,0|,,0,,0|,,0,,0|,1,,0 |53,,0
Wilkinson,|,,3,,0|,36,,,0|,16,,0|,3,,0|58,,0 |,0,,0|,3,,0|,,1,,0|,,0,,0|,4,,0 |62,,0
0-1|81,3|  587,2|  274,2|22,,1|  964,2 |,1,1|37,2|,20,2|,,,00|58,2 | 1022,2
1.1-2|  298  11| 1944,,7|  850,6|99,,4| 3191,7 |,7,7|  204  13|  105  12|,,,,,,56|  321  12 | 3512,,7
2.1-3|  319  11| 1986,,8|  844,6|  100,,4| 3249,7 |,17  17|  186  12|  110  12|,,,,,,,78|  320  12 | 3569,,8
3.1-4|  243,9| 1558,6|  653,5|68,,3| 2522,6 |,13  13|  141,,9|,83,9|,,,22|  239,9 | 2761,6
4.1-5|  362  13| 2178,,8|  931,7|  116,,5| 3587,8 |,11  11|  161  10|,,,94  10|,,,,78|  273  10 | 3860,,8
5.1-6|  212,8| 1558,6|  638,5|66,,3| 2474,6 |,7,7|  111,7|,65,7|,,,11|  184,7 | 2658,6
6.1-7|94,3|  920,4|  385,3|43,,2| 1442,3 |,1,1|53,3|,30,3|,,,22|86,3 | 1528,3
7.1-8|95,3|  885,3|  372,3|45,,2| 1397,3 |,3,3|44,3|,29,3|,,,11|77,3 | 1474,3
8.1-9|  106,4| 1048,4|  486,4|69,,3| 1709,4 |,,55|60,4|,37,4|,,,11|  103,4 | 1812,4
9.1-10|34,1|  420,2|  198,2|29,,1|  681,2 |,0,0|22,1|,7,1|,,,22|31,1 |  712,2
10.1-12|  515  18| 4311  16| 1477  11|  248  11| 6551  15 |,,,,,,,,16  16|  216  14|,,,91  10|,,,56|  328  12 | 6879  15,,
12.1-15|  104,4| 1272,5|  522,4|82,,3| 1980,4 |,2,2|65,4|,32,4|,,,78|  106,4 | 2086,4
15.1-20|  142,5| 2132,8| 1097,8|  212,,9| 3583,8 |,,55|,65,4|,53,,6|,45|  127,5 | 3710,8
20.1-OVER|89,3| 2435,9| 1786  14|  403  17| 4713  11 |,,,,,1,1|89,6|,53,6|,,,89|  151,6 | 4864  10,
LIFE|91,3| 2793  11| 2414  18|  705  30| 6003  13 |,,,,,,,12  12|  125,,8|,97  11|,,,35  40|  269  10 | 6272  13,,
DEATH|0,0|47,0|54,0|7,,0|  108,0 |,0,0|1,0|,0,0|,,,00|1,0 |  109,0
LIFE W/O PAROLE|,20|  211,1|  142,1|,,341|  389,,1 |,11|,2,0|,3,,0|,00|,60 |  395,1
YOUTHFUL OFFENDERS  |0,0|0,0|1,0|0,,0|1,0 |,0,0|0,0|,0,0|,,,00|0,0 |1,0
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
Total reported| 2787 100|26285 100|13124 100| 2348 100|44544 100 |  102 100| 1582 100|  909 100|,,,,,,,,,,,,,,87 100| 2680 100 |47224 100,,
|,|,|,|,,|,,|,|,,,|,,,|,|,|
Percent reported|99.5|,99.8|,99.8|,99.9|,,99.8 |,,100.0|,99.9|,,100.0|,,,,100.0|100.0 |,99.8,
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
NOT REPORTED|13,|,40|,24|,,2|,79,|,0|,1,|,0,,,|0|,1|,80
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,
Total| 2800,|26325,|13148,| 2350,,|44623,,|  102,| 1583,,|  909,,,,|87| 2681,|47304,
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
AVG EXCLUDING|,|,|,|,,|,,|,|,,,|,,,|,|,|
"LIFE, DEATH, YO|6.94  |",9.25  |  10.74  |  13.41  |,,,,9.67,|,6.37  |,7.09  |,,7.16  |,,,,9.61  |7.14,|,9.52
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
|,|,|,|,,|,,|,|,,,|,,,|,|,|
AVG INCLUDING|,|,|,|,,|,,|,|,,,|,,,|,|,|
"LIFE=21, YO=3 YRS|7.40  |  10.45  |  12.55  |  15.55  |  11.15",,,,,,,|,8.05  |,8.19  |,,8.62  |  14.19  |,,,,8.52|  11.00,
PAROLE REV/NEW SENT |61,2| 2671  10| 1782  14|  237  10| 4751  11 |2,2|  109,7|,78,9|,,45|  1937 | 4944  10,,
PAR REV/NO NEW SENT |28,1|  8323|  5154|713| 14463 |1,1|,564|,43,5|,,11|  1014 | 1547,,3
PROB VIOL/TOTAL REV |0,0|00|00|10|10 |0,0|,00|,,00|,,00|00 |1,,0
PROB VIOL/PARTIAL|  200,7| 16476|  7566|793| 26826 |6,6|  148,9|,97  11|,,,78|  258  10 | 2940,,6
ADMIT FM OTHER CUST |0,0|220|110|60|390 |0,0|,30|,,10|,,00|40 |43,,0
SHOCK INCARCERATION |0,0|00|00|00|00 |0,0|,00|,,00|,,00|00 |0,,0
PROB REV/REMAINDER  |  162,6| 23629|  9878|  1065| 36178 |,44|  156  10|,,,869|,,9  10|  255  10 | 3872,,8
NEW SENT/PAR REV PND|0,0|200|240|30|470 |0,0|,00|,,00|,,00|00 |47,,0
LIFE W/O PAROLE|4,0|  1351|861|201|  2451 |,11|,00|,,2,0|,00|30 |  248,,1
PAROLE REV BOOT CAMP|0,0|00|00|00|00 |0,0|,00|,,00|,,00|00 |0,,0
PAR REV/RSN UNKNOWN |0,0|40|410|331|780 |,00|,0,0|,0,0|,00|00 |78,,0
PROBATION/PAROLE REV|0,0|00|00|00|00 |0,0|,00|,,00|,,00|00 |0,,0
PB PAROLE RESCINDED |0,0|50|60|00|110 |,0,0|0,0|,0,0|,00|00 |11,,0
PROB REVOC/SPEC COND|3,0|740|370|20|  1160 |0,0|,111|,,00|,,00|110 |  127,,0
PAR REV/REVOC CENTER|,10|  1571|  1511|80|  3171 |,0,0|0,0|,1,0|,00|10 |  318,,1
INFORMATION ONLY|0,0|00|00|00|00 |0,0|,00|,,00|,,00|00 |0,,0
INCOMPLETE SENT PKG |,00|00|00|00|00 |,00|,0,0|,00|,,00|00 |0,,0
HANCOCK REVOC CENTER|0,0|00|00|00|00 |0,0|,00|,,00|,,00|00 |0,,0
WHITWORTH DETENTION |,30|370|150|00|550 |,00|,00|,,00|,,00|00 |55,,0
DCYS AT RISK|4,0|60|00|00|100 |0,0|,00|,,00|,,00|00 |10,,0
OTHER|,00|00|00|00|00 |,00|,00|,,00|,,00|00 |0,,0
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,
Total reported| 2788 100|26289 100|13124 100| 2348 100|44549 100 |  102 100| 1582 100|  909 100|,,,,,,,87 100| 2680 100 |47229 100,,
|,|||||,,|,,|,,||,,|
Percent reported|,99.6|99.9|99.8|99.9|99.8 |,100.0|,99.9|,,100.0|,,100.0|100.0 |99.8,,
|,|||||,,|,,|,,||,,|
|,|||||,,|,,|,,||,,|
Atlanta Trans Ctr(M)|,3,0|  140,1|  1041|,4,0|  2511 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  251,1
Macon Trans Ctr|,5,0|84,0|630|,4,0|  1560 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  156,0
Metro Trans Ctr (W) |,0,0|0,0|00|,0,0|00 |,,6,6|  140,,9|,90  10|,,,1,1|  237,,9 |  237,1
Savannah Mens TC|,7,0|  115,0|761|,10,0|  2080 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  208,0
Savannah Womens TC  |,0,0|0,0|00|,0,0|00 |,,0,0|,1,0|,,00|,,0,0|,1,0 |1,0
Augusta Trans Ctr|,6,0|  120,0|771|,7,0|  2100 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  210,0
Coastal Trans Ctr|,6,0|  115,0|681|,,50|  1940 |,,0,0|,,00|,,00|,,0,0|,0,0 |  194,0
LaGrange Trans Ctr  |,4,0|97,0|470|,1,0|  1490 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  149,0
Clayton Trans Ctr|,7,0|  124,0|821|,,80|  2210 |,,0,0|,,00|,,0,0|,0,0|,0,0 |  221,0
Central State Hosp  |,0,0|0,0|10|,0,0|10 |,,0,0|,1,0|,,00|,,0,0|1,,0 |2,0
Bulloch County|,8,0|  105,0|300|,,00|  1430 |,,,00|,,00|,,0,0|,0,0|,0,0 |  143,0
Carroll County|,9,0|  158,1|380|,2,0|  2070 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  207,0
Clarke County|,2,0|79,0|210|,,30|  105,0 |,,0,0|,00|,,0,0|,0,0|,0,0 |  105,0
Colquitt County|,15,1|  131,0|330|,1,0|  1800 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  180,0
Coweta County|,7,0|  130,0|530|,,10|  191,0 |,,00|,,00|,,0,0|,0,0|,0,0 |  191,0
Decatur County|,19,1|  143,1|590|,1,0|  2220 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  222,0
Effingham County|,18,1|  186,1|400|,,20|  246,1 |,0,0|,,00|,,00|,,0,0|0,,0 |  246,1
Floyd County|,17,1|  231,1|851|,3,0|  3361 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  336,1
Gwinnett County|,11,0|  165,1|540|,,00|  2301 |,,0,0|,,00|,,00|,,0,0|0,,0 |  230,0
Hall County|,7,0|  128,0|250|,1,0|  1610 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  161,0
Harris County|,13,0|72,0|180|,,10|  1040 |,,0,0|,,00|,,00|,,0,0|0,,0 |  104,0
Jackson County|,8,0|  103,0|490|,3,0|  1630 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  163,0
Jefferson County|,13,0|  127,0|350|,,00|  1750 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  175,0
Mitchell County|,10,0|87,0|220|,0,0|  1190 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  119,0
Muscogee County|,42,2|  380,1|911|,3,0|  5161 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  516,1
Richmond County|,12,0|  161,1|290|,3,0|  2050 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  205,0
Screven County|,8,0|  117,0|230|,0,0|  1480 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  148,0
Spalding County|,18,1|  258,1|921|,6,0|  3741 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  374,1
Stewart County|,8,0|69,0|140|,0,0|910 |,,0,0|,0,0|,,00|,,0,0|0,,0 |91,0
Sumter County|,21,1|  251,1|600|,1,0|  3331 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  333,1
Terrell County|,4,0|86,0|320|,0,0|  1220 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  122,0
Thomas County|,8,0|  121,0|260|,0,0|  1550 |,,0,0|,,00|,,00|,,0,0|,0,0 |  155,0
Troup County|,20,1|  192,1|500|,1,0|  2631 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  263,1
Clayton County|,20,1|  166,1|350|,,10|  2220 |,,0,0|,,00|,,0,0|,0,0|,0,0 |  222,0
Ware Prison|,54,2|  566,2|  2922|,50,2|  9622 |,,0,0|,0,0|,,00|,,0,0|0,,0 |  962,2
Lowndes Prison|31,,,1|  176,1|68,1|,3,0|  278,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  278,,1
Dodge Prison|56,,,2|  662,3|  397,3|,65,3| 1180,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1180,,2
Phillips Prison|26,,,1|  401,2|  321,2|,71,3|  819,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  819,,2
Walker Prison|45,,,2|  357,1|  185,1|,23,1|  610,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  610,,1
Wayne Prison|12,,,0|  104,0|68,1|,7,0|  191,0 |,0,0|,0,0|,0,0|,,00|,0,0 |  191,,0
Arrendale Prison|  112,,,4|33,0|24,0|,1,0|  170,0 |,27  26|  330  21|  181  20|,,,,,,,16  18|  554  21 |  724,,,,2
Montgomery Prison|33,,,1|  252,1|93,1|,10,0|  388,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  388,,1
Lee Prison|39,,,1|  424,2|  235,2|,26,1|  724,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  724,,2
Georgia State Prison|39,,,1|  758,3|  333,3|,61,3| 1191,3 |,0,0|,,00|,,10|,,00|,,10 | 1192,,3
Mens Prison|6,,,0|  120,0|  253,2|  291  12|  670,,,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  670,,1
Jackson Prison-Diag |  118,,,4|  867,3|  511,4|,52,2| 1548,3 |,,00|,,0,0|,0,0|,00|,,00 | 1548,,3
Jackson Prison-Perm |7,,,0|  137,1|99,1|,10,0|  253,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  253,,1
Coastal Prison|  115,,,4|  828,3|  458,3|,59,3| 1460,3 |,,0,0|,0,0|,0,0|,00|,,00 | 1460,,3
Scott Prison|53,,,2|  686,3|  386,3|,67,3| 1192,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1192,,3
Rivers Prison|46,,,2|  646,2|  352,3|,55,2| 1099,2 |,,0,0|,0,0|,0,0|,00|,,00 | 1099,,2
Rutledge Prison|17,,,1|  259,1|  242,2|,51,2|  569,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  569,,1
Central Prison|9,,,0|  343,1|  358,3|,,783|  788,2 |,,0,0|,0,0|,0,0|,00|,,00 |  788,,2
Augusta Med Prison  |23,,,1|  398,2|  320,2|  125,,5|  866,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  866,,2
Rogers Prison|  117,,,4|  804,3|  355,3|,,301| 1306,3 |,,0,0|,00|,,00|,,00|,0,0 | 1306,,3
Burruss Prison|50,,,2|  189,1|46,0|,5,0|  290,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  290,,1
Bostick Prison|11,,,0|  224,1|  291,2|  175,,7|  701,2 |,,00|,,00|,,00|,,00|,0,0 |  701,,1
Valdosta Prison|40,,,1|  442,2|  247,2|,49,2|  778,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  778,,2
Hays Prison|47,,,2|  456,2|  264,2|,72,3|  839,2 |,0,0|,0,0|,0,0|,,00|,0,0 |  839,,2
Hancock Prison|56,,,2|  734,3|  368,3|,71,3| 1229,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1229,,3
Telfair Prison|60,,,2|  687,3|  296,2|,43,2| 1086,2 |,0,0|,0,0|,0,0|,,00|,0,0 | 1086,,2
Autry Prison|75,,,3|  814,3|  371,3|,70,3| 1330,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1330,,3
Johnson Prison|28,,,1|  509,2|  390,3|,79,3| 1006,2 |,0,0|,0,0|,0,0|,,00|,0,0 | 1006,,2
Wilcox Prison|89,,,3|  754,3|  486,4|,91,4| 1420,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1420,,3
Calhoun Prison|76,,,3|  773,3|  329,3|,56,2| 1234,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1234,,3
Dooly Prison|59,,,2|  692,3|  408,3|,79,3| 1238,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1238,,3
Macon Prison|39,,,1|  799,3|  382,3|,85,4| 1305,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1305,,3
Smith Prison|50,,,2|  772,3|  319,2|,43,2| 1184,3 |,0,0|,0,0|,0,0|,,00|,0,0 | 1184,,3
Homerville Prison|1,,,0|98,0|98,1|,5,0|  202,0 |,0,0|,0,0|,0,0|,,00|,0,0 |  202,,0
Washingtn Women Pris|53,,,2|  204,1|  103,1|,8,0|  368,1 |,0,0|,0,0|,,10|,,00|,,10 |  369,,1
Baldwin Prison|68,,,2|  350,1|  200,2|,14,1|  632,1 |,0,0|,0,0|,0,0|,,00|,0,0 |  632,,1
Metro Womens Prison |0,,0|0,,,0|1,,,0|,0,,0|1,,0 |,22  22|  459  29|  308  34|,,38  44|  827  31 |  828,2
Pulaski Womens Pris |0,,0|,0,,0|0,,,0|,0,,0|,0,0 |,,47  46|  652  41|  328  36|,32  37| 1059  40 | 1059,2
Pelham PreTrans Unit|10,,0|  118,,,0|73,,,1|,6,,0|  207,,0 |,,00|00|00|,00|00 |  207,0
Milan Prison|28,,1|  165,,,1|57,,,0|,2,,0|  252,,1 |,,00|00|00|,00|00 |  252,1
D Ray James Prison  |  141,,5| 1028,,,4|  415,,,3|,48,,2| 1632,,4 |,,00|00|00|,00|00 | 1632,3
Coffee Corr Facility|  135,,5|  938,,,4|  377,,,3|,56,,2| 1506,,3 |,,00|00|00|,00|00 | 1506,3
Wheeler Corr Facilty|  101,,4|  937,,,4|  405,,,3|,69,,3| 1512,,3 |,,00|00|00|,00|00 | 1512,3
Ware Annex|23,,1|  141,,,1|50,,,0|,3,,0|  217,,0 |,,00|00|00|,00|00 |  217,0
Phillips Annex|14,,1|  131,,,0|45,,,0|,3,,0|  193,,0 |,,00|00|00|,00|00 |  193,0
Hays Annex|35,,1|  240,,,1|90,,,1|,3,,0|  368,,1 |,,00|00|00|,00|00 |  368,1
Hancock Annex|16,,1|  124,,,0|61,,,0|,1,,0|  202,,0 |,,00|00|00|,00|00 |  202,0
Washington SP Annex |12,,0|89,,,0|34,,,0|,1,,0|  136,,0 |,,00|00|00|,00|00 |  136,0
Dodge IBC|20,,1|60,,,0|0,,,0|,0,,0|80,,0 |,,00|00|00|,00|00 |80,0
West GA IBC|30,,1|83,,,0|0,,,0|,0,,0|  113,,0 |,,00|00|00|,00|00 |  113,0
Montgomery IBC|13,,0|41,,,0|0,,,0|,0,,0|,54,0 |,,00|00|00|,00|00 |54,0
Burruss IBC|26,,1|95,,,0|0,,,0|,0,,0|  121,,0 |,,00|00|00|,00|00 |  121,0
Hays IBC|39,,1|  144,,,1|,0,,0|,,0,0|  183,,,0 |,00|00|00|,00|00 |  183,0
Baldwin IBC|36,,1|  151,,,1|0,,,0|,0,,0|  187,,0 |,,00|00|00|,00|00 |  187,0
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Total reported| 5600 100|52650 100|26296 100| 4700 100|89246 100 |  204 100| 3166 100| 1818 100|  174 100| 5362 100 |94608 100,,,,,,,,,,,,,,,,,
|,,|,,,|,,,|,,,|,,,,|||,||,|
Percent reported|100.0|,,100.0|,,,100.0|,,,,100.0|,,100.0 |,,,,100.0|100.0|100.0|,100.0|100.0 |100.0,
|,,|,,,|,,,|,,,|,,,,|||,||,|
|,,|,,,|,,,|,,,|,,,,|||,||,|
Not Reported|0,,|,0,,|,,0,|,,0,|,,0,|,0|0|0,|0|0|,0
ARSON & REL OFF|,7,0|,58,0|,35,0|,5,0|  1050 |,,11|10,1|,,4,0|,,,0,0|15,1 |  1200
DAMAGE OF PROPERTY  |,18,1|,71,0|,24,0|,1,0|  1140 |,,00|8,1|,,2,0|,,,0,0|10,0 |  1240
BURGLARY & REL OFF  |  411  15| 2810  11| 1544  12|,,,,,,,84,4| 4849  11 |,,55|  105,7|,52,,6|,,,0,0|  162,6 | 5011  11
FORGERY & REL OFF|,34,1|  653,,2|  423,,3|,39,2| 11493 |,,66|  236  15|  119  13|,,,,,,,4,5|  365  14 | 1514,3
THEFT|  210,,8| 1336,,5|  786,,6|,85,4| 24175 |,,55|  132,8|  119  13|,,,,,,8,9|  264  10 | 2681,6
ROBBERY|  845  30| 4737  18| 1334  10|  121,,,,,,,,5| 7037  16 |,,27  26|  191  12|,,,51,,6|,,3,3|  272  10 | 7309  15,
SEXUAL OFFENSES|  256,,9| 2992  11| 2630  20|  755  32| 6633  15 |,,,,,,,,00|46,3|,36,,4|,,,3,3|85,3 | 6718  14
OBSCENITY CRIMES|,0,0|,1,0|,,20|,,00|30 |,,00|,0,0|,,0,0|,,0,0|0,0 |30
TREASON & REL OFF|,0,0|,1,0|,0,0|,0,0|10 |,,00|0,0|,,1,0|,,,0,0|1,0 |20
CRIMES INVOLVNG GOVT|,38,1|  432,,2|  144,,,1|,80|  622,1 |,33|,21,1|,,17,2|,,0,0|41,2 |  6631
FALSIFICATIONS|,1,0|,24,0|,6,0|,1,0|320 |,,00|3,0|,,1,0|,,,0,0|4,0 |360
OBSTRUCT LAW ENFORCE|,,30|,71,,0|,27,0|,10|  102,0 |,11|,2,0|,,00|,,,0,0|3,0 |  1050
DISORDERLY CONDUCT  |,5,0|,24,0|,9,0|,1,0|390 |,,00|3,0|,,0,0|,,,0,0|3,0 |420
GAMBLING & REL OFF  |,,00|,,2,0|,2,0|,00|40 |,,00|,00|,,,00|,,,0,0|0,0 |40
CRUELTY TO CHILDREN |,1,0|  178,,1|,71,1|,13,1|  2631 |,,11|60,4|,,9,1|,,,0,0|70,3 |  3331
CRIMES WITH GUNS,|41,1|  666,,,3|  250,,2|,452| 10022 |,,00|13,1|,,13,1|,,,0,0|26,1 | 10282
INVASION PRIVACY|,3,0|,12,0|,9,0|,1,0|250 |,,00|0,0|,,0,0|,,,0,0|0,0 |250
RACKETEERING,|,20|,34,,0|20,0|,,70|630 |,,00|9,1|,,10,1|,,,2,2|21,1 |840
DRUG ABUSE OFFENSES |  252,,9| 3337  13| 1405  11|  138,,,,,,6| 5132  12 |,,10  10|  215  14|  142  16|,,,,,,,5,6|  372  14 | 5504  12,
DRUG TRAFFICKING,|31,1|  912,,3|  263,,2|,43,2| 12493 |,,44|60,4|,,29,3|,,,0,0|93,3 | 13423
